=== HARDWARE ===
Hardware:

    Hardware Overview:

      Model Name: MacBook Air
      Model Identifier: Mac16,13
      Model Number: MW1L3LL/A
      Chip: Apple M4
      Total Number of Cores: 10 (4 performance and 6 efficiency)
      Memory: 16 GB
      System Firmware Version: 13822.81.10
      OS Loader Version: 11881.140.96
      Serial Number (system): JQJTCXP0C9
      Hardware UUID: 43C984D1-3620-538B-9695-1BF3005CCB65
      Provisioning UDID: 00008132-0009698A0A2B801C
      Activation Lock Status: Disabled


=== IOREG: AppleMultitouchTrackpad ===

=== Loaded HID/Multitouch ===
   38   28 0xfffffe0007950b50 0x8da2     0x8da2     com.apple.iokit.IOHIDFamily (2.0.0) 96ACC1D0-53D5-3BBF-970E-C3C08BD53C2C <26 9 8 7 6 5 4 3>
  180    1 0xfffffe00074693b0 0xbd58     0xbd58     com.apple.driver.AppleHIDTransport (8440.2) 1E523574-9873-31E2-A11B-BA908D0463F9 <179 178 63 38 28 8 7 6 5 3>
  181    0 0xfffffe0007475110 0x35c0     0x35c0     com.apple.driver.AppleHIDTransportFIFO (8440.2) 0403775E-FDDC-3AEC-BCFA-9A95387F7073 <180 178 159 62 40 28 8 7 6 5 3>
  196    1 0xfffffe0007959900 0x12f7     0x12f7     com.apple.driver.IOHIDPowerSource (1) 664CF2C8-2F31-3B35-956B-A08620017DA4 <195 38 8 7 6 5 3>
  249    0 0xfffffe00074651a0 0x15bc     0x15bc     com.apple.driver.AppleHIDKeyboard (8010.1) EC9054DF-FE89-31A0-9650-297ACD738C03 <38 8 7 6 5>
  250    2 0xfffffe000757a530 0x4f3b     0x4f3b     com.apple.driver.AppleMultitouchDriver (8440.5) 6D71EDA2-63FD-3715-8865-4D3F8D796952 <178 38 26 9 8 7 6 5 3>
  252    1 0xfffffe0007909630 0x7e3d     0x7e3d     com.apple.driver.IOBluetoothHIDDriver (9.0.0) 5DDDDA41-B0D1-3D29-A799-254BFE8440F7 <75 38 7 6 5>
  254    0 0xfffffe00076ea9c0 0x2689     0x2689     com.apple.driver.AppleTopCaseHIDEventDriver (8420.1) 4FD284D8-1AB6-35FF-ADA7-F2EA590EFF11 <253 250 178 38 8 7 6 5 3>

=== Settings ===
ignoreTrackpadIfMousePresent = 0
tapBehavior               = Not set
2026-03-18 09:02:14.877524-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.877616-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.878997-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:14.879073-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084140
2026-03-18 09:02:14.880341-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084280] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084280
2026-03-18 09:02:14.880406-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa080843c0] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa080843c0
2026-03-18 09:02:14.881695-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084500] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084500
2026-03-18 09:02:14.881706-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.881712-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.881715-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084280] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.881718-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa080843c0] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.881825-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa080843c0] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa080843c0
2026-03-18 09:02:14.883154-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084280] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084280
2026-03-18 09:02:14.883165-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084500] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.883170-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa080843c0] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.883315-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa080843c0] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa080843c0
2026-03-18 09:02:14.883343-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084280] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.884853-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084280] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084280
2026-03-18 09:02:14.884864-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa080843c0] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.884964-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa080843c0] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa080843c0
2026-03-18 09:02:14.884984-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084280] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.886220-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084280] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084280
2026-03-18 09:02:14.886287-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084500] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084500
2026-03-18 09:02:14.886296-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa080843c0] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.887068-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084280] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.887088-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084500] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.887552-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:14.887617-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084140
2026-03-18 09:02:14.888481-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.888502-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.889017-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:14.889093-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.889154-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084140
2026-03-18 09:02:14.890117-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.890461-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:14.890522-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084140
2026-03-18 09:02:14.890527-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.891046-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.893688-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084140
2026-03-18 09:02:14.893736-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.893787-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:14.894052-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.895048-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:14.895104-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084140
2026-03-18 09:02:14.895111-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.895239-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.896361-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:14.896425-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084140
2026-03-18 09:02:14.896431-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.896685-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.897621-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:14.897673-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084140
2026-03-18 09:02:14.897678-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.899571-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.914948-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:14.915023-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:14.915089-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:02:14.915204-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:02:15.040242-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1c00000023 pid: 1037
2026-03-18 09:02:15.842523-0500  localhost distnoted[426]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 974
2026-03-18 09:02:17.088096-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 992
2026-03-18 09:02:17.164097-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1f00000020 pid: 997
2026-03-18 09:02:17.164749-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 998
2026-03-18 09:02:17.298261-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 1072
2026-03-18 09:02:17.456254-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 994
2026-03-18 09:02:17.487239-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 984
2026-03-18 09:02:17.718406-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 999
2026-03-18 09:02:20.580894-0500  localhost distnoted[426]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1200000010 pid: 1050
2026-03-18 09:02:21.200056-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 1137
2026-03-18 09:02:23.404042-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceAdded object: kCFNotificationAnyObject token: 900000008 pid: 1178
2026-03-18 09:02:23.404088-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceRemoved object: kCFNotificationAnyObject token: a00000009 pid: 1178
2026-03-18 09:02:23.405355-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1c00000023 pid: 1193
2026-03-18 09:02:23.483221-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 1190
2026-03-18 09:02:23.546473-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1c0000001f pid: 1198
2026-03-18 09:02:23.584227-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 1180
2026-03-18 09:02:23.864259-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1400000014 pid: 1094
2026-03-18 09:02:24.791634-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 1233
2026-03-18 09:02:26.203281-0500  localhost distnoted[722]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 1192
